DIHEDRAL 103 108 106 117 $FC  60.0
DIHEDRAL 108 106 117 113 $FC -60.0
DIHEDRAL 106 117 113 109 $FC  60.0
DIHEDRAL 117 113 109 103 $FC -60.0
DIHEDRAL 113 109 103 108 $FC  60.0
DIHEDRAL 109 103 108 106 $FC -60.0
DIHEDRAL 229 234 232 243 $FC  60.0
DIHEDRAL 234 232 243 239 $FC -60.0
DIHEDRAL 232 243 239 235 $FC  60.0
DIHEDRAL 243 239 235 229 $FC -60.0
DIHEDRAL 239 235 229 234 $FC  60.0
DIHEDRAL 235 229 234 232 $FC -60.0
DIHEDRAL 355 360 358 369 $FC  60.0
DIHEDRAL 360 358 369 365 $FC -60.0
DIHEDRAL 358 369 365 361 $FC  60.0
DIHEDRAL 369 365 361 355 $FC -60.0
DIHEDRAL 365 361 355 360 $FC  60.0
DIHEDRAL 361 355 360 358 $FC -60.0
DIHEDRAL 481 486 484 495 $FC  60.0
DIHEDRAL 486 484 495 491 $FC -60.0
DIHEDRAL 484 495 491 487 $FC  60.0
DIHEDRAL 495 491 487 481 $FC -60.0
DIHEDRAL 491 487 481 486 $FC  60.0
DIHEDRAL 487 481 486 484 $FC -60.0
DIHEDRAL 607 612 610 621 $FC  60.0
DIHEDRAL 612 610 621 617 $FC -60.0
DIHEDRAL 610 621 617 613 $FC  60.0
DIHEDRAL 621 617 613 607 $FC -60.0
DIHEDRAL 617 613 607 612 $FC  60.0
DIHEDRAL 613 607 612 610 $FC -60.0
DIHEDRAL 733 738 736 747 $FC  60.0
DIHEDRAL 738 736 747 743 $FC -60.0
DIHEDRAL 736 747 743 739 $FC  60.0
DIHEDRAL 747 743 739 733 $FC -60.0
DIHEDRAL 743 739 733 738 $FC  60.0
DIHEDRAL 739 733 738 736 $FC -60.0
DIHEDRAL 859 864 862 873 $FC  60.0
DIHEDRAL 864 862 873 869 $FC -60.0
DIHEDRAL 862 873 869 865 $FC  60.0
DIHEDRAL 873 869 865 859 $FC -60.0
DIHEDRAL 869 865 859 864 $FC  60.0
DIHEDRAL 865 859 864 862 $FC -60.0
DIHEDRAL 985 990 988 999 $FC  60.0
DIHEDRAL 990 988 999 995 $FC -60.0
DIHEDRAL 988 999 995 991 $FC  60.0
DIHEDRAL 999 995 991 985 $FC -60.0
